timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1721504788011,699,Load Login(for key),200,OK,Login  1-1,text,true,,39684,157,18,18,https://magento.softwaretestingboard.com/customer/account/login,679,0,131
1721504788053,683,Load Login(for key),200,OK,Login  1-2,text,true,,39684,157,19,19,https://magento.softwaretestingboard.com/customer/account/login,669,0,89
1721504788100,651,Load Login(for key),200,OK,Login  1-3,text,true,,39697,157,19,19,https://magento.softwaretestingboard.com/customer/account/login,645,0,106
1721504788133,755,Load Login(for key),200,OK,Login  1-4,text,true,,39680,157,22,22,https://magento.softwaretestingboard.com/customer/account/login,737,0,79
1721504788171,753,Load Login(for key),200,OK,Login  1-5,text,true,,39688,157,23,23,https://magento.softwaretestingboard.com/customer/account/login,740,0,104
1721504788213,712,Load Login(for key),200,OK,Login  1-6,text,true,,39676,157,23,23,https://magento.softwaretestingboard.com/customer/account/login,711,0,79
1721504788252,740,Load Login(for key),200,OK,Login  1-7,text,true,,39687,157,25,25,https://magento.softwaretestingboard.com/customer/account/login,697,0,94
1721504788372,673,Load Login(for key),200,OK,Login  1-10,text,true,,39688,157,26,26,https://magento.softwaretestingboard.com/customer/account/login,672,0,96
1721504788333,743,Load Login(for key),200,OK,Login  1-9,text,true,,39682,157,27,27,https://magento.softwaretestingboard.com/customer/account/login,731,0,78
1721504788294,804,Load Login(for key),200,OK,Login  1-8,text,true,,39682,157,28,28,https://magento.softwaretestingboard.com/customer/account/login,784,0,97
1721504788414,701,Load Login(for key),200,OK,Login  1-11,text,true,,39678,157,28,28,https://magento.softwaretestingboard.com/customer/account/login,689,0,114
1721504788495,737,Load Login(for key),200,OK,Login  1-13,text,true,,39678,157,31,31,https://magento.softwaretestingboard.com/customer/account/login,702,0,90
1721504788572,724,Load Login(for key),200,OK,Login  1-15,text,true,,39688,157,33,33,https://magento.softwaretestingboard.com/customer/account/login,708,0,76
1721504788532,865,Load Login(for key),200,OK,Login  1-14,text,true,,39688,157,35,35,https://magento.softwaretestingboard.com/customer/account/login,857,0,85
1721504788612,800,Load Login(for key),200,OK,Login  1-16,text,true,,39682,157,36,36,https://magento.softwaretestingboard.com/customer/account/login,794,0,107
1721504788692,844,Load Login(for key),200,OK,Login  1-18,text,true,,39676,157,39,39,https://magento.softwaretestingboard.com/customer/account/login,824,0,122
1721504788652,927,Load Login(for key),200,OK,Login  1-17,text,true,,39684,157,40,40,https://magento.softwaretestingboard.com/customer/account/login,910,0,122
1721504788732,865,Load Login(for key),200,OK,Login  1-19,text,true,,39686,157,40,40,https://magento.softwaretestingboard.com/customer/account/login,854,0,94
1721504788454,1236,Load Login(for key),200,OK,Login  1-12,text,true,,39678,157,42,42,https://magento.softwaretestingboard.com/customer/account/login,1214,0,93
1721504788774,969,Load Login(for key),200,OK,Login  1-20,text,true,,39691,157,44,44,https://magento.softwaretestingboard.com/customer/account/login,929,0,103
1721504789091,1207,Load Login(for key),200,OK,Login  1-28,text,true,,39680,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1176,0,154
1721504789132,1167,Load Login(for key),200,OK,Login  1-29,text,true,,39684,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1167,0,110
1721504789211,1174,Load Login(for key),200,OK,Login  1-31,text,true,,39680,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1163,0,95
1721504789251,1347,Load Login(for key),200,OK,Login  1-32,text,true,,39684,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1322,0,116
1721504789052,1557,Load Login(for key),200,OK,Login  1-27,text,true,,39680,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1525,0,118
1721504789291,1402,Load Login(for key),200,OK,Login  1-33,text,true,,39680,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1398,0,80
1721504788934,1779,Load Login(for key),200,OK,Login  1-24,text,true,,39680,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1765,0,152
1721504788852,1898,Load Login(for key),200,OK,Login  1-22,text,true,,39676,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1884,0,145
1721504789171,1621,Load Login(for key),200,OK,Login  1-30,text,true,,39676,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1601,0,137
1721504789372,1513,Load Login(for key),200,OK,Login  1-35,text,true,,39680,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1497,0,119
1721504789972,1399,Load Login(for key),200,OK,Login  1-50,text,true,,39686,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1376,0,83
1721504789852,1529,Load Login(for key),200,OK,Login  1-47,text,true,,39684,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1529,0,99
1721504788892,2600,Load Login(for key),200,OK,Login  1-23,text,true,,39684,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,2600,0,113
1721504789531,2267,Load Login(for key),200,OK,Login  1-39,text,true,,39688,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,2260,0,119
1721504788972,2909,Load Login(for key),200,OK,Login  1-25,text,true,,39676,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,2889,0,132
1721504788739,3436,Login,200,OK,Login  1-2,text,true,,58326,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1422,0,0
1721504788739,1422,Login-0,302,Found,Login  1-2,text,true,,6781,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1422,0,0
1721504790162,2013,Login-1,200,OK,Login  1-2,text,true,,51545,371,50,50,https://magento.softwaretestingboard.com/customer/account/,1973,0,0
1721504788891,3576,Login,200,OK,Login  1-4,text,true,,58307,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1501,0,0
1721504788891,1501,Login-0,302,Found,Login  1-4,text,true,,6779,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1501,0,0
1721504790392,2075,Login-1,200,OK,Login  1-4,text,true,,51528,371,50,50,https://magento.softwaretestingboard.com/customer/account/,2061,0,0
1721504788716,3839,Login,200,OK,Login  1-1,text,true,,58318,774,50,50,https://magento.softwaretestingboard.com/customer/account/,980,0,0
1721504788716,980,Login-0,302,Found,Login  1-1,text,true,,6787,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,980,0,0
1721504789696,2859,Login-1,200,OK,Login  1-1,text,true,,51531,371,50,50,https://magento.softwaretestingboard.com/customer/account/,2802,0,0
1721504789572,3045,Load Login(for key),200,OK,Login  1-40,text,true,,39680,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,3004,0,78
1721504789611,3149,Load Login(for key),200,OK,Login  1-41,text,true,,39676,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,3135,0,129
1721504788814,4206,Load Login(for key),200,OK,Login  1-21,text,true,,39682,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,4186,0,108
1721504789538,3709,Login,200,OK,Login  1-18,text,true,,58315,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1550,0,0
1721504789538,1550,Login-0,302,Found,Login  1-18,text,true,,6783,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1550,0,0
1721504791088,2159,Login-1,200,OK,Login  1-18,text,true,,51532,371,50,50,https://magento.softwaretestingboard.com/customer/account/,2152,0,0
1721504789100,4152,Login,200,OK,Login  1-8,text,true,,58311,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1959,0,0
1721504789100,1959,Login-0,302,Found,Login  1-8,text,true,,6779,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1959,0,0
1721504791060,2192,Login-1,200,OK,Login  1-8,text,true,,51532,371,50,50,https://magento.softwaretestingboard.com/customer/account/,2187,0,0
1721504789300,4032,Login,200,OK,Login  1-15,text,true,,58313,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1759,0,0
1721504789300,1759,Login-0,302,Found,Login  1-15,text,true,,6787,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1759,0,0
1721504791060,2272,Login-1,200,OK,Login  1-15,text,true,,51526,371,50,50,https://magento.softwaretestingboard.com/customer/account/,2201,0,0
1721504789080,4264,Login,200,OK,Login  1-9,text,true,,58317,774,50,50,https://magento.softwaretestingboard.com/customer/account/,2072,0,0
1721504789080,2072,Login-0,302,Found,Login  1-9,text,true,,6785,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,2072,0,0
1721504791152,2192,Login-1,200,OK,Login  1-9,text,true,,51532,371,50,50,https://magento.softwaretestingboard.com/customer/account/,2181,0,0
1721504789580,3798,Login,200,OK,Login  1-17,text,true,,58303,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1717,0,0
1721504789580,1717,Login-0,302,Found,Login  1-17,text,true,,6779,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1717,0,0
1721504791297,2081,Login-1,200,OK,Login  1-17,text,true,,51524,371,50,50,https://magento.softwaretestingboard.com/customer/account/,2061,0,0
1721504788754,4687,Login,200,OK,Login  1-3,text,true,,58321,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1026,0,0
1721504788754,1026,Login-0,302,Found,Login  1-3,text,true,,6787,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1026,0,0
1721504789781,3660,Login-1,200,OK,Login  1-3,text,true,,51534,371,50,50,https://magento.softwaretestingboard.com/customer/account/,3638,0,0
1721504789732,3960,Load Login(for key),200,OK,Login  1-44,text,true,,39678,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,3955,0,87
1721504790301,3652,Login,200,OK,Login  1-29,text,true,,58315,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1782,0,0
1721504790301,1782,Login-0,302,Found,Login  1-29,text,true,,6785,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1782,0,0
1721504792083,1870,Login-1,200,OK,Login  1-29,text,true,,51530,371,50,50,https://magento.softwaretestingboard.com/customer/account/,1859,0,0
1721504789416,4615,Login,200,OK,Login  1-16,text,true,,58311,774,50,50,https://magento.softwaretestingboard.com/customer/account/,2667,0,0
1721504789416,2667,Login-0,302,Found,Login  1-16,text,true,,6789,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,2667,0,0
1721504792083,1948,Login-1,200,OK,Login  1-16,text,true,,51522,371,50,50,https://magento.softwaretestingboard.com/customer/account/,1939,0,0
1721504789598,4579,Login,200,OK,Login  1-19,text,true,,58323,774,50,50,https://magento.softwaretestingboard.com/customer/account/,2870,0,0
1721504789598,2870,Login-0,302,Found,Login  1-19,text,true,,6793,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,2870,0,0
1721504792469,1708,Login-1,200,OK,Login  1-19,text,true,,51530,371,50,50,https://magento.softwaretestingboard.com/customer/account/,1696,0,0
1721504790388,3891,Login,200,OK,Login  1-31,text,true,,58319,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1586,0,0
1721504790388,1586,Login-0,302,Found,Login  1-31,text,true,,6789,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1586,0,0
1721504791974,2305,Login-1,200,OK,Login  1-31,text,true,,51530,371,50,50,https://magento.softwaretestingboard.com/customer/account/,2293,0,0
1721504792556,1872,Account Page,200,OK,Login  1-1,text,true,,51508,370,50,50,https://magento.softwaretestingboard.com/customer/account,1843,0,0
1721504792469,2201,Account Page,200,OK,Login  1-4,text,true,,51512,370,50,50,https://magento.softwaretestingboard.com/customer/account,2187,0,0
1721504789048,5745,Login,200,OK,Login  1-10,text,true,,58313,774,50,50,https://magento.softwaretestingboard.com/customer/account/,3717,0,0
1721504789048,3717,Login-0,302,Found,Login  1-10,text,true,,6785,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,3717,0,0
1721504792765,2028,Login-1,200,OK,Login  1-10,text,true,,51528,371,50,50,https://magento.softwaretestingboard.com/customer/account/,2017,0,0
1721504789746,5255,Login,200,OK,Login  1-20,text,true,,58315,774,50,50,https://magento.softwaretestingboard.com/customer/account/,2999,0,0
1721504789746,2999,Login-0,302,Found,Login  1-20,text,true,,6781,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,2999,0,0
1721504792746,2255,Login-1,200,OK,Login  1-20,text,true,,51534,371,50,50,https://magento.softwaretestingboard.com/customer/account/,2218,0,0
1721504789411,5610,Load Login(for key),200,OK,Login  1-36,text,true,,39684,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,5606,0,129
1721504789238,5866,Login,200,OK,Login  1-13,text,true,,58313,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1554,0,0
1721504789238,1554,Login-0,302,Found,Login  1-13,text,true,,6781,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1554,0,0
1721504790792,4312,Login-1,200,OK,Login  1-13,text,true,,51532,371,50,50,https://magento.softwaretestingboard.com/customer/account/,4272,0,0
1721504793248,2335,Account Page,200,OK,Login  1-18,text,true,,51510,370,50,50,https://magento.softwaretestingboard.com/customer/account,2316,0,0
1721504789402,6182,Login,200,OK,Login  1-14,text,true,,58311,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1773,0,0
1721504789402,1773,Login-0,302,Found,Login  1-14,text,true,,6787,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1773,0,0
1721504791175,4409,Login-1,200,OK,Login  1-14,text,true,,51524,371,50,50,https://magento.softwaretestingboard.com/customer/account/,4408,0,0
1721504793254,2431,Account Page,200,OK,Login  1-8,text,true,,51510,370,50,50,https://magento.softwaretestingboard.com/customer/account,2377,0,0
1721504791884,3806,Login,200,OK,Login  1-25,text,true,,58313,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1686,0,0
1721504791884,1686,Login-0,302,Found,Login  1-25,text,true,,6783,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1686,0,0
1721504793570,2120,Login-1,200,OK,Login  1-25,text,true,,51530,371,50,50,https://magento.softwaretestingboard.com/customer/account/,2118,0,0
1721504793345,2348,Account Page,200,OK,Login  1-9,text,true,,51520,370,50,50,https://magento.softwaretestingboard.com/customer/account,2346,0,0
1721504793954,1922,Account Page,200,OK,Login  1-29,text,true,,51525,370,50,50,https://magento.softwaretestingboard.com/customer/account,1912,0,0
1721504794031,2037,Account Page,200,OK,Login  1-16,text,true,,51512,370,50,50,https://magento.softwaretestingboard.com/customer/account,2016,0,0
1721504794177,1891,Account Page,200,OK,Login  1-19,text,true,,51520,370,50,50,https://magento.softwaretestingboard.com/customer/account,1891,0,0
1721504790301,5948,Login,200,OK,Login  1-28,text,true,,58321,774,50,50,https://magento.softwaretestingboard.com/customer/account/,3558,0,0
1721504790301,3558,Login-0,302,Found,Login  1-28,text,true,,6785,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,3558,0,0
1721504793859,2390,Login-1,200,OK,Login  1-28,text,true,,51536,371,50,50,https://magento.softwaretestingboard.com/customer/account/,2365,0,0
1721504788994,7290,Login,200,OK,Login  1-7,text,true,,58315,774,50,50,https://magento.softwaretestingboard.com/customer/account/,4987,0,0
1721504788994,4987,Login-0,302,Found,Login  1-7,text,true,,6789,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,4987,0,0
1721504793981,2303,Login-1,200,OK,Login  1-7,text,true,,51526,371,50,50,https://magento.softwaretestingboard.com/customer/account/,2281,0,0
1721504790694,5596,Login,200,OK,Login  1-33,text,true,,58321,774,50,50,https://magento.softwaretestingboard.com/customer/account/,3565,0,0
1721504790694,3565,Login-0,302,Found,Login  1-33,text,true,,6783,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,3565,0,0
1721504794259,2031,Login-1,200,OK,Login  1-33,text,true,,51538,371,50,50,https://magento.softwaretestingboard.com/customer/account/,2025,0,0
1721504791495,4861,Login,200,OK,Login  1-23,text,true,,58311,774,50,50,https://magento.softwaretestingboard.com/customer/account/,3090,0,0
1721504791495,3090,Login-0,302,Found,Login  1-23,text,true,,6779,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,3090,0,0
1721504794585,1771,Login-1,200,OK,Login  1-23,text,true,,51532,371,50,50,https://magento.softwaretestingboard.com/customer/account/,1760,0,0
1721504794279,2101,Account Page,200,OK,Login  1-31,text,true,,51537,370,50,50,https://magento.softwaretestingboard.com/customer/account,2084,0,0
1721504790888,5542,Login,200,OK,Login  1-35,text,true,,58315,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1682,0,0
1721504790888,1682,Login-0,302,Found,Login  1-35,text,true,,6783,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1682,0,0
1721504792570,3860,Login-1,200,OK,Login  1-35,text,true,,51532,371,50,50,https://magento.softwaretestingboard.com/customer/account/,3847,0,0
1721504789772,6742,Load Login(for key),200,OK,Login  1-45,text,true,,39684,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,6698,0,84
1721504794671,1845,Load Login(for key),200,OK,Login  1-4,text,true,,39688,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1845,0,111
1721504792763,3766,Login,200,OK,Login  1-41,text,true,,58322,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1705,0,0
1721504792763,1705,Login-0,302,Found,Login  1-41,text,true,,6785,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1705,0,0
1721504794468,2061,Login-1,200,OK,Login  1-41,text,true,,51537,371,50,50,https://magento.softwaretestingboard.com/customer/account/,1912,0,0
1721504792621,3929,Login,200,OK,Login  1-40,text,true,,58313,774,50,50,https://magento.softwaretestingboard.com/customer/account/,2062,0,0
1721504792621,2062,Login-0,302,Found,Login  1-40,text,true,,6783,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,2062,0,0
1721504794684,1866,Login-1,200,OK,Login  1-40,text,true,,51530,371,50,50,https://magento.softwaretestingboard.com/customer/account/,1858,0,0
1721504790601,5962,Login,200,OK,Login  1-32,text,true,,58311,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1574,0,0
1721504790601,1574,Login-0,302,Found,Login  1-32,text,true,,6785,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1574,0,0
1721504792176,4387,Login-1,200,OK,Login  1-32,text,true,,51526,371,50,50,https://magento.softwaretestingboard.com/customer/account/,4374,0,0
1721504789451,7185,Load Login(for key),200,OK,Login  1-37,text,true,,39690,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,7180,0,95
1721504793022,3730,Login,200,OK,Login  1-21,text,true,,58326,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1744,0,0
1721504793022,1744,Login-0,302,Found,Login  1-21,text,true,,6781,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1744,0,0
1721504794766,1986,Login-1,200,OK,Login  1-21,text,true,,51545,371,50,50,https://magento.softwaretestingboard.com/customer/account/,1977,0,0
1721504788928,7840,Login,200,OK,Login  1-6,text,true,,58338,774,50,50,https://magento.softwaretestingboard.com/customer/account/,4404,0,0
1721504788928,4404,Login-0,302,Found,Login  1-6,text,true,,6791,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,4404,0,0
1721504793333,3435,Login-1,200,OK,Login  1-6,text,true,,51547,371,50,50,https://magento.softwaretestingboard.com/customer/account/,3422,0,0
1721504795878,1199,Load Login(for key),200,OK,Login  1-29,text,true,,39680,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1190,0,93
1721504795688,1395,Load Login(for key),200,OK,Login  1-8,text,true,,39680,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1391,0,93
1721504796070,1228,Load Login(for key),200,OK,Login  1-19,text,true,,39680,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1216,0,123
1721504796070,1241,Load Login(for key),200,OK,Login  1-16,text,true,,39680,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1229,0,129
1721504788927,8405,Login,200,OK,Login  1-5,text,true,,58303,774,50,50,https://magento.softwaretestingboard.com/customer/account/,2225,0,0
1721504788927,2225,Login-0,302,Found,Login  1-5,text,true,,6781,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,2225,0,0
1721504791153,6179,Login-1,200,OK,Login  1-5,text,true,,51522,371,50,50,https://magento.softwaretestingboard.com/customer/account/,6172,0,0
1721504795691,1801,Account Page,200,OK,Login  1-25,text,true,,51512,370,50,50,https://magento.softwaretestingboard.com/customer/account,1746,0,0
1721504789650,7848,Load Login(for key),200,OK,Login  1-42,text,true,,39682,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,7844,0,125
1721504789812,7686,Load Login(for key),200,OK,Login  1-46,text,true,,39678,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,7684,0,105
1721504795002,2842,Account Page,200,OK,Login  1-20,text,true,,51512,370,50,50,https://magento.softwaretestingboard.com/customer/account,2839,0,0
1721504794794,3057,Account Page,200,OK,Login  1-10,text,true,,51516,370,50,50,https://magento.softwaretestingboard.com/customer/account,3055,0,0
1721504795105,2920,Account Page,200,OK,Login  1-13,text,true,,51522,370,50,50,https://magento.softwaretestingboard.com/customer/account,2912,0,0
1721504796285,1768,Account Page,200,OK,Login  1-7,text,true,,51510,370,50,50,https://magento.softwaretestingboard.com/customer/account,1762,0,0
1721504796357,1730,Account Page,200,OK,Login  1-23,text,true,,51518,370,50,50,https://magento.softwaretestingboard.com/customer/account,1715,0,0
1721504793379,4836,Account Page,200,OK,Login  1-17,text,true,,51516,370,50,50,https://magento.softwaretestingboard.com/customer/account,4782,0,0
1721504796294,1921,Account Page,200,OK,Login  1-33,text,true,,51508,370,50,50,https://magento.softwaretestingboard.com/customer/account,1921,0,0
1721504796431,1914,Account Page,200,OK,Login  1-35,text,true,,51518,370,50,50,https://magento.softwaretestingboard.com/customer/account,1910,0,0
1721504790753,7730,Login,200,OK,Login  1-22,text,true,,58307,774,50,50,https://magento.softwaretestingboard.com/customer/account/,6103,0,0
1721504790753,6103,Login-0,302,Found,Login  1-22,text,true,,6783,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,6103,0,0
1721504796856,1627,Login-1,200,OK,Login  1-22,text,true,,51524,371,50,50,https://magento.softwaretestingboard.com/customer/account/,1616,0,0
1721504796250,2315,Account Page,200,OK,Login  1-28,text,true,,51520,370,50,50,https://magento.softwaretestingboard.com/customer/account,2298,0,0
1721504790611,8081,Login,200,OK,Login  1-27,text,true,,58325,774,50,50,https://magento.softwaretestingboard.com/customer/account/,6265,0,0
1721504790611,6265,Login-0,302,Found,Login  1-27,text,true,,6791,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,6265,0,0
1721504796877,1815,Login-1,200,OK,Login  1-27,text,true,,51534,371,50,50,https://magento.softwaretestingboard.com/customer/account/,1779,0,0
1721504797493,1200,Load Login(for key),200,OK,Login  1-25,text,true,,39688,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1199,0,81
1721504796530,2282,Account Page,200,OK,Login  1-41,text,true,,51518,370,50,50,https://magento.softwaretestingboard.com/customer/account,2232,0,0
1721504791374,7503,Login,200,OK,Login  1-50,text,true,,58311,774,50,50,https://magento.softwaretestingboard.com/customer/account/,5703,0,0
