timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1721504791374,5703,Login-0,302,Found,Login  1-50,text,true,,6783,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,5703,0,0
1721504797078,1799,Login-1,200,OK,Login  1-50,text,true,,51528,371,50,50,https://magento.softwaretestingboard.com/customer/account/,1791,0,0
1721504794431,4612,Load Login(for key),200,OK,Login  1-1,text,true,,39687,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,4561,0,82
1721504796551,2533,Account Page,200,OK,Login  1-40,text,true,,51516,370,50,50,https://magento.softwaretestingboard.com/customer/account,2526,0,0
1721504797852,1238,Load Login(for key),200,OK,Login  1-10,text,true,,39692,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1232,0,91
1721504797846,1341,Load Login(for key),200,OK,Login  1-20,text,true,,39682,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1337,0,87
1721504798054,1235,Load Login(for key),200,OK,Login  1-7,text,true,,39686,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1227,0,87
1721504798026,1503,Load Login(for key),200,OK,Login  1-13,text,true,,39678,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1468,0,97
1721504798346,1340,Load Login(for key),200,OK,Login  1-35,text,true,,39684,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1326,0,91
1721504798088,1657,Load Login(for key),200,OK,Login  1-23,text,true,,39682,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1653,0,124
1721504796769,2992,Account Page,200,OK,Login  1-6,text,true,,51516,370,50,50,https://magento.softwaretestingboard.com/customer/account,2976,0,0
1721504798565,1233,Load Login(for key),200,OK,Login  1-28,text,true,,39690,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1216,0,93
1721504796639,3332,Login,200,OK,Login  1-37,text,true,,58311,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1335,0,0
1721504796639,1335,Login-0,302,Found,Login  1-37,text,true,,6787,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1335,0,0
1721504797974,1997,Login-1,200,OK,Login  1-37,text,true,,51524,371,50,50,https://magento.softwaretestingboard.com/customer/account/,1967,0,0
1721504798483,1885,Account Page,200,OK,Login  1-22,text,true,,51514,370,50,50,https://magento.softwaretestingboard.com/customer/account,1881,0,0
1721504798814,1580,Load Login(for key),200,OK,Login  1-41,text,true,,39680,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1569,0,106
1721504789693,10764,Login,200,OK,Login  1-12,text,true,,58313,774,50,50,https://magento.softwaretestingboard.com/customer/account/,8596,0,0
1721504789693,8596,Login-0,302,Found,Login  1-12,text,true,,6789,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,8596,0,0
1721504798289,2168,Login-1,200,OK,Login  1-12,text,true,,51524,371,50,50,https://magento.softwaretestingboard.com/customer/account/,2160,0,0
1721504797323,3428,Login,200,OK,Login  1-16,text,true,,58309,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1540,0,0
1721504797323,1540,Login-0,302,Found,Login  1-16,text,true,,6783,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1540,0,0
1721504798864,1887,Login-1,200,OK,Login  1-16,text,true,,51526,371,50,50,https://magento.softwaretestingboard.com/customer/account/,1872,0,0
1721504793334,7516,Account Page,200,OK,Login  1-15,text,true,,51520,370,50,50,https://magento.softwaretestingboard.com/customer/account,7499,0,0
1721504797081,3790,Login,200,OK,Login  1-29,text,true,,58315,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1882,0,0
1721504797081,1882,Login-0,302,Found,Login  1-29,text,true,,6789,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1882,0,0
1721504798964,1907,Login-1,200,OK,Login  1-29,text,true,,51526,371,50,50,https://magento.softwaretestingboard.com/customer/account/,1899,0,0
1721504797499,3392,Login,200,OK,Login  1-46,text,true,,58303,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1566,0,0
1721504797499,1566,Login-0,302,Found,Login  1-46,text,true,,6781,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1566,0,0
1721504799067,1824,Login-1,200,OK,Login  1-46,text,true,,51522,371,50,50,https://magento.softwaretestingboard.com/customer/account/,1816,0,0
1721504798879,2082,Account Page,200,OK,Login  1-50,text,true,,51512,370,50,50,https://magento.softwaretestingboard.com/customer/account,2073,0,0
1721504797302,3755,Login,200,OK,Login  1-19,text,true,,58313,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1758,0,0
1721504797302,1758,Login-0,302,Found,Login  1-19,text,true,,6787,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1758,0,0
1721504799061,1996,Login-1,200,OK,Login  1-19,text,true,,51526,371,50,50,https://magento.softwaretestingboard.com/customer/account/,1987,0,0
1721504797499,3570,Login,200,OK,Login  1-42,text,true,,58313,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1596,0,0
1721504797499,1596,Login-0,302,Found,Login  1-42,text,true,,6785,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1596,0,0
1721504799097,1972,Login-1,200,OK,Login  1-42,text,true,,51528,371,50,50,https://magento.softwaretestingboard.com/customer/account/,1966,0,0
1721504797087,4000,Login,200,OK,Login  1-8,text,true,,58307,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1979,0,0
1721504797087,1979,Login-0,302,Found,Login  1-8,text,true,,6779,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1979,0,0
1721504799067,2020,Login-1,200,OK,Login  1-8,text,true,,51528,371,50,50,https://magento.softwaretestingboard.com/customer/account/,2008,0,0
1721504791801,9483,Login,200,OK,Login  1-39,text,true,,58313,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1531,0,0
1721504791801,1531,Login-0,302,Found,Login  1-39,text,true,,6785,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1531,0,0
1721504793333,7951,Login-1,200,OK,Login  1-39,text,true,,51528,371,50,50,https://magento.softwaretestingboard.com/customer/account/,7944,0,0
1721504793695,7701,Login,200,OK,Login  1-44,text,true,,58327,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1665,0,0
1721504793695,1665,Login-0,302,Found,Login  1-44,text,true,,6789,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1665,0,0
1721504795361,6035,Login-1,200,OK,Login  1-44,text,true,,51538,371,50,50,https://magento.softwaretestingboard.com/customer/account/,6001,0,0
1721504793442,8121,Account Page,200,OK,Login  1-3,text,true,,51529,370,50,50,https://magento.softwaretestingboard.com/customer/account,8094,0,0
1721504796564,5109,Account Page,200,OK,Login  1-32,text,true,,51516,370,50,50,https://magento.softwaretestingboard.com/customer/account,5094,0,0
1721504800370,1331,Load Login(for key),200,OK,Login  1-22,text,true,,39676,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1323,0,91
1721504798216,3589,Load Login(for key),200,OK,Login  1-17,text,true,,39678,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,3575,0,99
1721504799972,2008,Account Page,200,OK,Login  1-37,text,true,,51520,370,50,50,https://magento.softwaretestingboard.com/customer/account,1992,0,0
1721504799763,2247,Load Login(for key),200,OK,Login  1-6,text,true,,39674,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,2235,0,93
1721504800854,1225,Load Login(for key),200,OK,Login  1-15,text,true,,39682,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,1210,0,107
1721504798694,3575,Login,200,OK,Login  1-25,text,true,,58305,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1674,0,0
1721504798694,1674,Login-0,302,Found,Login  1-25,text,true,,6779,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1674,0,0
1721504800369,1900,Login-1,200,OK,Login  1-25,text,true,,51526,371,50,50,https://magento.softwaretestingboard.com/customer/account/,1887,0,0
1721504797333,5014,Account Page,200,OK,Login  1-5,text,true,,51516,370,50,50,https://magento.softwaretestingboard.com/customer/account,4993,0,0
1721504800458,1957,Account Page,200,OK,Login  1-12,text,true,,51512,370,50,50,https://magento.softwaretestingboard.com/customer/account,1896,0,0
1721504799047,3378,Login,200,OK,Login  1-1,text,true,,58315,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1748,0,0
1721504799047,1748,Login-0,302,Found,Login  1-1,text,true,,6789,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1748,0,0
1721504800795,1630,Login-1,200,OK,Login  1-1,text,true,,51526,371,50,50,https://magento.softwaretestingboard.com/customer/account/,1623,0,0
1721504795585,6839,Account Page,200,OK,Login  1-14,text,true,,51514,370,50,50,https://magento.softwaretestingboard.com/customer/account,6839,0,0
1721504799095,3378,Login,200,OK,Login  1-10,text,true,,58334,774,50,50,https://magento.softwaretestingboard.com/customer/account/,1592,0,0
1721504799095,1592,Login-0,302,Found,Login  1-10,text,true,,6783,403,50,50,https://magento.softwaretestingboard.com/customer/account/loginPost,1592,0,0
1721504800687,1786,Login-1,200,OK,Login  1-10,text,true,,51551,371,50,50,https://magento.softwaretestingboard.com/customer/account/,1769,0,0
1721504796383,6092,Load Login(for key),200,OK,Login  1-31,text,true,,39676,157,50,50,https://magento.softwaretestingboard.com/customer/account/login,6091,0,141
1721504800751,1796,Account Page,200,OK,Login  1-16,text,true,,51522,370,50,50,https://magento.softwaretestingboard.com/customer/account,1794,0,0
1721504796753,5796,Account Page,200,OK,Login  1-21,text,true,,51533,370,49,49,https://magento.softwaretestingboard.com/customer/account,5782,0,0
1721504801070,1513,Account Page,200,OK,Login  1-42,text,true,,51516,370,49,49,https://magento.softwaretestingboard.com/customer/account,1504,0,0
1721504801567,1129,Load Login(for key),200,OK,Login  1-3,text,true,,39674,157,49,49,https://magento.softwaretestingboard.com/customer/account/login,1126,0,113
1721504800963,1735,Load Login(for key),200,OK,Login  1-50,text,true,,39676,157,49,49,https://magento.softwaretestingboard.com/customer/account/login,1734,0,146
1721504800884,1857,Account Page,200,OK,Login  1-29,text,true,,51531,370,49,49,https://magento.softwaretestingboard.com/customer/account,1846,0,0
1721504801286,1522,Account Page,200,OK,Login  1-39,text,true,,51512,370,48,48,https://magento.softwaretestingboard.com/customer/account,1495,0,0
1721504796520,6868,Login,200,OK,Login  1-4,text,true,,58308,774,48,48,https://magento.softwaretestingboard.com/customer/account/,5331,0,0
1721504796520,5331,Login-0,302,Found,Login  1-4,text,true,,6781,403,48,48,https://magento.softwaretestingboard.com/customer/account/loginPost,5331,0,0
1721504801852,1536,Login-1,200,OK,Login  1-4,text,true,,51527,371,48,48,https://magento.softwaretestingboard.com/customer/account/,1446,0,0
1721504801982,1406,Load Login(for key),200,OK,Login  1-37,text,true,,39680,157,48,48,https://magento.softwaretestingboard.com/customer/account/login,1392,0,102
1721504795695,7795,Load Login(for key),200,OK,Login  1-9,text,true,,39678,157,48,48,https://magento.softwaretestingboard.com/customer/account/login,7782,0,118
1721504799532,4015,Login,200,OK,Login  1-13,text,true,,58311,774,48,48,https://magento.softwaretestingboard.com/customer/account/,1449,0,0
1721504799532,1449,Login-0,302,Found,Login  1-13,text,true,,6783,403,48,48,https://magento.softwaretestingboard.com/customer/account/loginPost,1449,0,0
1721504800981,2566,Login-1,200,OK,Login  1-13,text,true,,51528,371,48,48,https://magento.softwaretestingboard.com/customer/account/,2549,0,0
1721504798216,5451,Load Login(for key),200,OK,Login  1-33,text,true,,39680,157,48,48,https://magento.softwaretestingboard.com/customer/account/login,5445,0,117
1721504802349,1415,Load Login(for key),200,OK,Login  1-5,text,true,,39693,157,48,48,https://magento.softwaretestingboard.com/customer/account/login,1393,0,135
1721504796518,7426,Login,200,OK,Login  1-45,text,true,,58309,774,48,48,https://magento.softwaretestingboard.com/customer/account/,5561,0,0
1721504796518,5561,Login-0,302,Found,Login  1-45,text,true,,6785,403,48,48,https://magento.softwaretestingboard.com/customer/account/loginPost,5561,0,0
1721504802080,1864,Login-1,200,OK,Login  1-45,text,true,,51524,371,48,48,https://magento.softwaretestingboard.com/customer/account/,1850,0,0
1721504802551,1571,Load Login(for key),200,OK,Login  1-21,text,true,,39680,157,48,48,https://magento.softwaretestingboard.com/customer/account/login,1520,0,144
1721504802473,1658,Account Page,200,OK,Login  1-10,text,true,,51516,370,48,48,https://magento.softwaretestingboard.com/customer/account,1649,0,0
1721504798693,5453,Account Page,200,OK,Login  1-27,text,true,,51514,370,47,47,https://magento.softwaretestingboard.com/customer/account,5438,0,0
1721504801059,3088,Account Page,200,OK,Login  1-19,text,true,,51521,370,47,47,https://magento.softwaretestingboard.com/customer/account,3073,0,0
1721504795024,9431,Login,200,OK,Login  1-36,text,true,,58315,774,46,46,https://magento.softwaretestingboard.com/customer/account/,7327,0,0
1721504795024,7327,Login-0,302,Found,Login  1-36,text,true,,6783,403,46,46,https://magento.softwaretestingboard.com/customer/account/loginPost,7327,0,0
1721504802353,2102,Login-1,200,OK,Login  1-36,text,true,,51532,371,46,46,https://magento.softwaretestingboard.com/customer/account/,2097,0,0
1721504802269,2296,Account Page,200,OK,Login  1-25,text,true,,51512,370,46,46,https://magento.softwaretestingboard.com/customer/account,2271,0,0
1721504799097,5687,Load Login(for key),200,OK,Login  1-40,text,true,,39678,157,45,45,https://magento.softwaretestingboard.com/customer/account/login,5678,0,98
1721504801702,3305,Login,200,OK,Login  1-22,text,true,,58315,774,45,45,https://magento.softwaretestingboard.com/customer/account/,1492,0,0
1721504801702,1492,Login-0,302,Found,Login  1-22,text,true,,6787,403,45,45,https://magento.softwaretestingboard.com/customer/account/loginPost,1492,0,0
1721504803194,1813,Login-1,200,OK,Login  1-22,text,true,,51528,371,45,45,https://magento.softwaretestingboard.com/customer/account/,1784,0,0
1721504803389,1625,Account Page,200,OK,Login  1-4,text,true,,51510,370,45,45,https://magento.softwaretestingboard.com/customer/account,1618,0,0
1721504801813,3352,Login,200,OK,Login  1-17,text,true,,58311,774,44,44,https://magento.softwaretestingboard.com/customer/account/,1379,0,0
1721504801813,1379,Login-0,302,Found,Login  1-17,text,true,,6781,403,44,44,https://magento.softwaretestingboard.com/customer/account/loginPost,1379,0,0
1721504803193,1972,Login-1,200,OK,Login  1-17,text,true,,51530,371,44,44,https://magento.softwaretestingboard.com/customer/account/,1940,0,0
1721504799293,5882,Login,200,OK,Login  1-7,text,true,,58326,774,44,44,https://magento.softwaretestingboard.com/customer/account/,1782,0,0
1721504799293,1782,Login-0,302,Found,Login  1-7,text,true,,6777,403,44,44,https://magento.softwaretestingboard.com/customer/account/loginPost,1782,0,0
1721504801075,4100,Login-1,200,OK,Login  1-7,text,true,,51549,371,44,44,https://magento.softwaretestingboard.com/customer/account/,4093,0,0
1721504800892,4289,Account Page,200,OK,Login  1-46,text,true,,51514,370,44,44,https://magento.softwaretestingboard.com/customer/account,4283,0,0
1721504802011,3361,Login,200,OK,Login  1-6,text,true,,58309,774,44,44,https://magento.softwaretestingboard.com/customer/account/,1550,0,0
1721504802011,1550,Login-0,302,Found,Login  1-6,text,true,,6781,403,44,44,https://magento.softwaretestingboard.com/customer/account/loginPost,1550,0,0
1721504803561,1811,Login-1,200,OK,Login  1-6,text,true,,51528,371,44,44,https://magento.softwaretestingboard.com/customer/account/,1803,0,0
1721504789692,15701,Load Login(for key),200,OK,Login  1-43,text,true,,39686,157,44,44,https://magento.softwaretestingboard.com/customer/account/login,15694,0,114
1721504804149,1332,Load Login(for key),200,OK,Login  1-27,text,true,,39682,157,44,44,https://magento.softwaretestingboard.com/customer/account/login,1323,0,109
1721504803548,1934,Account Page,200,OK,Login  1-13,text,true,,51506,370,44,44,https://magento.softwaretestingboard.com/customer/account,1932,0,0
1721504802082,3470,Login,200,OK,Login  1-15,text,true,,58313,774,43,43,https://magento.softwaretestingboard.com/customer/account/,1514,0,0
1721504802082,1514,Login-0,302,Found,Login  1-15,text,true,,6787,403,43,43,https://magento.softwaretestingboard.com/customer/account/loginPost,1514,0,0
1721504803596,1956,Login-1,200,OK,Login  1-15,text,true,,51526,371,43,43,https://magento.softwaretestingboard.com/customer/account/,1941,0,0
1721504803945,1691,Account Page,200,OK,Login  1-45,text,true,,51527,370,43,43,https://magento.softwaretestingboard.com/customer/account,1682,0,0
1721504801676,4093,Load Login(for key),200,OK,Login  1-32,text,true,,39684,157,43,43,https://magento.softwaretestingboard.com/customer/account/login,4079,0,84
1721504802416,3536,Load Login(for key),200,OK,Login  1-12,text,true,,39688,157,43,43,https://magento.softwaretestingboard.com/customer/account/login,3512,0,126
1721504799191,6863,Login,200,OK,Login  1-20,text,true,,58315,774,43,43,https://magento.softwaretestingboard.com/customer/account/,4941,0,0
1721504799191,4941,Login-0,302,Found,Login  1-20,text,true,,6789,403,43,43,https://magento.softwaretestingboard.com/customer/account/loginPost,4941,0,0
1721504804132,1922,Login-1,200,OK,Login  1-20,text,true,,51526,371,43,43,https://magento.softwaretestingboard.com/customer/account/,1904,0,0
1721504799689,6385,Login,200,OK,Login  1-35,text,true,,58315,774,43,43,https://magento.softwaretestingboard.com/customer/account/,4096,0,0
1721504799689,4096,Login-0,302,Found,Login  1-35,text,true,,6785,403,43,43,https://magento.softwaretestingboard.com/customer/account/loginPost,4096,0,0
1721504803785,2289,Login-1,200,OK,Login  1-35,text,true,,51530,371,43,43,https://magento.softwaretestingboard.com/customer/account/,2278,0,0
1721504802425,3855,Account Page,200,OK,Login  1-1,text,true,,51514,370,43,43,https://magento.softwaretestingboard.com/customer/account,3842,0,0
1721504789891,16514,Load Login(for key),200,OK,Login  1-48,text,true,,39680,157,42,42,https://magento.softwaretestingboard.com/customer/account/login,16494,0,96
1721504805183,1306,Load Login(for key),200,OK,Login  1-46,text,true,,39678,157,42,42,https://magento.softwaretestingboard.com/customer/account/login,1289,0,91
1721504802697,3953,Login,200,OK,Login  1-3,text,true,,58317,774,42,42,https://magento.softwaretestingboard.com/customer/account/,2096,0,0
1721504802697,2096,Login-0,302,Found,Login  1-3,text,true,,6791,403,42,42,https://magento.softwaretestingboard.com/customer/account/loginPost,2096,0,0
1721504804794,1856,Login-1,200,OK,Login  1-3,text,true,,51526,371,42,42,https://magento.softwaretestingboard.com/customer/account/,1844,0,0
1721504799748,6935,Login,200,OK,Login  1-23,text,true,,58323,774,42,42,https://magento.softwaretestingboard.com/customer/account/,3933,0,0
1721504799748,3933,Login-0,302,Found,Login  1-23,text,true,,6789,403,42,42,https://magento.softwaretestingboard.com/customer/account/loginPost,3933,0,0
1721504803681,3002,Login-1,200,OK,Login  1-23,text,true,,51534,371,42,42,https://magento.softwaretestingboard.com/customer/account/,2990,0,0
1721504801088,5607,Account Page,200,OK,Login  1-8,text,true,,51517,370,42,42,https://magento.softwaretestingboard.com/customer/account,5595,0,0
1721504802478,4239,Login,200,OK,Login  1-31,text,true,,58313,774,41,41,https://magento.softwaretestingboard.com/customer/account/,2498,0,0
1721504802478,2498,Login-0,302,Found,Login  1-31,text,true,,6787,403,41,41,https://magento.softwaretestingboard.com/customer/account/loginPost,2498,0,0
1721504804976,1741,Login-1,200,OK,Login  1-31,text,true,,51526,371,41,41,https://magento.softwaretestingboard.com/customer/account/,1719,0,0
1721504803390,3432,Login,200,OK,Login  1-37,text,true,,58309,774,41,41,https://magento.softwaretestingboard.com/customer/account/,1625,0,0
1721504803390,1625,Login-0,302,Found,Login  1-37,text,true,,6779,403,41,41,https://magento.softwaretestingboard.com/customer/account/loginPost,1625,0,0
1721504805016,1806,Login-1,200,OK,Login  1-37,text,true,,51530,371,41,41,https://magento.softwaretestingboard.com/customer/account/,1805,0,0
1721504805009,1821,Account Page,200,OK,Login  1-22,text,true,,51535,370,41,41,https://magento.softwaretestingboard.com/customer/account,1817,0,0
1721504805166,1727,Account Page,200,OK,Login  1-17,text,true,,51518,370,40,40,https://magento.softwaretestingboard.com/customer/account,1709,0,0
1721504805638,1341,Load Login(for key),200,OK,Login  1-45,text,true,,39682,157,39,39,https://magento.softwaretestingboard.com/customer/account/login,1327,0,108
1721504803765,3236,Login,200,OK,Login  1-5,text,true,,58317,774,39,39,https://magento.softwaretestingboard.com/customer/account/,1430,0,0
1721504803765,1430,Login-0,302,Found,Login  1-5,text,true,,6783,403,39,39,https://magento.softwaretestingboard.com/customer/account/loginPost,1430,0,0
1721504805195,1806,Login-1,200,OK,Login  1-5,text,true,,51534,371,39,39,https://magento.softwaretestingboard.com/customer/account/,1800,0,0
1721504803492,3869,Login,200,OK,Login  1-9,text,true,,58315,774,39,39,https://magento.softwaretestingboard.com/customer/account/,1690,0,0
1721504803492,1690,Login-0,302,Found,Login  1-9,text,true,,6781,403,39,39,https://magento.softwaretestingboard.com/customer/account/loginPost,1690,0,0
1721504805182,2179,Login-1,200,OK,Login  1-9,text,true,,51534,371,39,39,https://magento.softwaretestingboard.com/customer/account/,2166,0,0
1721504805176,2242,Account Page,200,OK,Login  1-7,text,true,,51522,370,39,39,https://magento.softwaretestingboard.com/customer/account,2229,0,0
1721504804456,2962,Account Page,200,OK,Login  1-36,text,true,,51518,370,39,39,https://magento.softwaretestingboard.com/customer/account,2906,0,0
1721504802426,4995,Load Login(for key),200,OK,Login  1-14,text,true,,39684,157,38,38,https://magento.softwaretestingboard.com/customer/account/login,4993,0,117
1721504795586,11915,Load Login(for key),200,OK,Login  1-18,text,true,,39680,157,38,38,https://magento.softwaretestingboard.com/customer/account/login,11893,0,117
1721504805553,2001,Account Page,200,OK,Login  1-15,text,true,,51512,370,38,38,https://magento.softwaretestingboard.com/customer/account,1992,0,0
1721504806075,1863,Account Page,200,OK,Login  1-35,text,true,,51520,370,37,37,https://magento.softwaretestingboard.com/customer/account,1859,0,0
1721504806055,1883,Account Page,200,OK,Login  1-20,text,true,,51514,370,37,37,https://magento.softwaretestingboard.com/customer/account,1879,0,0
1721504804788,3500,Login,200,OK,Login  1-40,text,true,,58313,774,35,35,https://magento.softwaretestingboard.com/customer/account/,1523,0,0
1721504804788,1523,Login-0,302,Found,Login  1-40,text,true,,6783,403,35,35,https://magento.softwaretestingboard.com/customer/account/loginPost,1523,0,0
1721504806312,1976,Login-1,200,OK,Login  1-40,text,true,,51530,371,35,35,https://magento.softwaretestingboard.com/customer/account/,1955,0,0
1721504804125,4268,Login,200,OK,Login  1-21,text,true,,58317,774,35,35,https://magento.softwaretestingboard.com/customer/account/,1654,0,0
1721504804125,1654,Login-0,302,Found,Login  1-21,text,true,,6779,403,35,35,https://magento.softwaretestingboard.com/customer/account/loginPost,1654,0,0
1721504805779,2614,Login-1,200,OK,Login  1-21,text,true,,51538,371,35,35,https://magento.softwaretestingboard.com/customer/account/,2591,0,0
1721504805372,3119,Account Page,200,OK,Login  1-6,text,true,,51510,370,35,35,https://magento.softwaretestingboard.com/customer/account,3097,0,0
1721504807420,1096,Load Login(for key),200,OK,Login  1-36,text,true,,39684,157,34,34,https://magento.softwaretestingboard.com/customer/account/login,1094,0,117
1721504806652,1888,Account Page,200,OK,Login  1-3,text,true,,51516,370,34,34,https://magento.softwaretestingboard.com/customer/account,1885,0,0
1721504789491,19085,Load Login(for key),200,OK,Login  1-38,text,true,,39682,157,33,33,https://magento.softwaretestingboard.com/customer/account/login,19072,0,110
